Time,FlowPercent,FlowRate,FlowRateUnits
2025-12-17 17:36:38,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:36:40,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:36:42,0.048828125,0.0001953125,L/min
2025-12-17 17:36:44,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:36:46,0.048828125,0.0001953125,L/min
2025-12-17 17:36:48,0.048828125,0.0001953125,L/min
2025-12-17 17:36:50,0.048828125,0.0001953125,L/min
2025-12-17 17:36:52,0.048828125,0.0001953125,L/min
2025-12-17 17:36:54,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:36:57,0.048828125,0.0001953125,L/min
2025-12-17 17:36:59,0.048828125,0.0001953125,L/min
2025-12-17 17:37:01,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:37:03,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:37:05,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:37:07,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:37:09,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:37:12,0.048828125,0.0001953125,L/min
2025-12-17 17:37:14,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:37:16,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:37:18,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:37:20,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:37:22,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:37:24,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:37:26,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:37:28,0.054931640625,0.0002197265625,L/min
2025-12-17 17:37:31,0.054931640625,0.0002197265625,L/min
2025-12-17 17:37:33,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:37:35,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:37:37,0.048828125,0.0001953125,L/min
2025-12-17 17:37:39,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:37:41,0.048828125,0.0001953125,L/min
2025-12-17 17:37:43,0.054931640625,0.0002197265625,L/min
2025-12-17 17:37:45,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:37:48,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:37:50,0.048828125,0.0001953125,L/min
2025-12-17 17:37:52,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:37:54,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:37:56,0.054931640625,0.0002197265625,L/min
2025-12-17 17:37:58,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:38:00,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:38:02,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:38:04,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:38:07,0.048828125,0.0001953125,L/min
2025-12-17 17:38:09,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:38:11,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:38:13,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:38:15,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:38:17,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:38:19,0.048828125,0.0001953125,L/min
2025-12-17 17:38:21,0.048828125,0.0001953125,L/min
2025-12-17 17:38:24,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:38:26,0.06103515625,0.000244140625,L/min
2025-12-17 17:38:28,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:38:30,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:38:32,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:38:34,0.048828125,0.0001953125,L/min
2025-12-17 17:38:36,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:40:52,0.054931640625,0.0002197265625,L/min
2025-12-17 17:40:54,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:40:56,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:40:58,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:41:00,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:41:03,0.048828125,0.0001953125,L/min
2025-12-17 17:41:05,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:41:07,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:41:09,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:41:11,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:41:13,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:41:15,0.048828125,0.0001953125,L/min
2025-12-17 17:41:17,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:41:19,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:41:22,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:41:24,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:41:26,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:41:28,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:41:30,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:41:32,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:41:34,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:41:36,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:41:39,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:41:41,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:41:43,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:41:45,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:41:47,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:41:49,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:41:51,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:41:53,0.048828125,0.0001953125,L/min
2025-12-17 17:41:56,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:41:58,0.048828125,0.0001953125,L/min
2025-12-17 17:42:00,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:42:02,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:42:04,0.048828125,0.0001953125,L/min
2025-12-17 17:42:06,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:42:08,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:42:10,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:42:13,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:42:15,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:42:17,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:42:19,0.048828125,0.0001953125,L/min
2025-12-17 17:42:21,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:42:23,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:42:25,0.048828125,0.0001953125,L/min
2025-12-17 17:42:27,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:42:29,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:42:32,0.048828125,0.0001953125,L/min
2025-12-17 17:42:34,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:42:36,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:42:38,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:42:40,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:42:42,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:42:44,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:42:46,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:42:49,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:42:51,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:42:53,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:42:55,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:42:57,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:42:59,0.048828125,0.0001953125,L/min
2025-12-17 17:43:01,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:43:03,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:43:06,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:43:08,0.054931640625,0.0002197265625,L/min
2025-12-17 17:43:10,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:43:12,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:43:14,0.048828125,0.0001953125,L/min
2025-12-17 17:43:16,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:43:18,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:43:20,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:43:23,0.048828125,0.0001953125,L/min
2025-12-17 17:43:25,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:43:27,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:43:29,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:43:31,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:43:33,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:43:35,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:43:37,0.054931640625,0.0002197265625,L/min
2025-12-17 17:43:39,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:43:42,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:43:44,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:43:46,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:43:48,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:43:50,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:43:52,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:43:54,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:43:56,0.048828125,0.0001953125,L/min
2025-12-17 17:43:59,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:44:01,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:44:03,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:44:05,0.048828125,0.0001953125,L/min
2025-12-17 17:44:07,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:44:09,0.048828125,0.0001953125,L/min
2025-12-17 17:44:11,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:44:13,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:44:16,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:44:18,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:44:20,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:44:22,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:44:24,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:44:26,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:44:28,0.048828125,0.0001953125,L/min
2025-12-17 17:44:30,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:44:33,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:44:35,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:44:37,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:44:39,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:44:41,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:44:43,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:44:45,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:44:47,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:44:50,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:44:52,0.048828125,0.0001953125,L/min
2025-12-17 17:44:54,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:44:56,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:44:58,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:45:00,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:45:02,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:45:04,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:45:06,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:45:09,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:45:11,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:45:13,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:45:15,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:45:17,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:45:19,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:45:21,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:45:23,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:45:26,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:45:28,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:45:30,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:45:32,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:45:34,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:45:36,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:45:38,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:45:40,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:45:43,0.048828125,0.0001953125,L/min
2025-12-17 17:45:45,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:45:47,0.0335693359375,0.00013427734375,L/min
2025-12-17 17:45:49,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:45:51,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:45:53,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:45:55,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:45:57,0.048828125,0.0001953125,L/min
2025-12-17 17:45:59,0.054931640625,0.0002197265625,L/min
2025-12-17 17:46:02,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:46:04,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:46:06,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:46:08,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:46:10,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:46:12,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:46:14,0.048828125,0.0001953125,L/min
2025-12-17 17:46:16,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:46:19,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:46:21,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:46:23,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:46:25,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:46:27,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:46:29,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:46:31,0.048828125,0.0001953125,L/min
2025-12-17 17:46:33,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:46:36,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:46:38,0.048828125,0.0001953125,L/min
2025-12-17 17:46:40,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:46:42,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:46:44,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:46:46,0.048828125,0.0001953125,L/min
2025-12-17 17:46:48,0.048828125,0.0001953125,L/min
2025-12-17 17:46:50,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:46:53,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:46:55,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:46:57,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:46:59,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:47:01,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:47:03,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:47:05,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:47:07,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:47:09,0.048828125,0.0001953125,L/min
2025-12-17 17:47:12,0.048828125,0.0001953125,L/min
2025-12-17 17:47:14,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:47:16,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:47:18,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:47:20,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:47:22,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:47:24,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:47:26,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:47:29,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:47:31,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:47:33,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:47:35,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:47:37,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:47:39,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:47:41,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:47:43,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:47:46,0.048828125,0.0001953125,L/min
2025-12-17 17:47:48,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:47:50,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:47:52,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:47:54,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:47:56,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:47:58,0.048828125,0.0001953125,L/min
2025-12-17 17:48:00,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:48:03,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:48:05,0.048828125,0.0001953125,L/min
2025-12-17 17:48:07,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:48:09,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:48:11,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:48:13,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:48:15,0.054931640625,0.0002197265625,L/min
2025-12-17 17:48:17,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:48:20,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:48:22,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:48:24,0.048828125,0.0001953125,L/min
2025-12-17 17:48:26,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:48:28,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:48:30,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:48:32,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:48:34,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:48:36,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:48:39,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:48:41,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:48:43,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:48:45,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:48:47,0.048828125,0.0001953125,L/min
2025-12-17 17:48:49,0.048828125,0.0001953125,L/min
2025-12-17 17:48:51,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:48:53,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:48:56,0.048828125,0.0001953125,L/min
2025-12-17 17:48:58,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:49:00,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:49:02,0.048828125,0.0001953125,L/min
2025-12-17 17:49:04,0.048828125,0.0001953125,L/min
2025-12-17 17:49:06,0.054931640625,0.0002197265625,L/min
2025-12-17 17:49:08,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:49:10,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:49:12,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:49:15,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:49:17,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:49:19,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:49:21,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:49:23,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:49:25,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:49:27,0.048828125,0.0001953125,L/min
2025-12-17 17:49:29,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:49:32,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:49:34,0.06103515625,0.000244140625,L/min
2025-12-17 17:49:36,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:49:38,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:49:40,0.048828125,0.0001953125,L/min
2025-12-17 17:49:42,0.048828125,0.0001953125,L/min
2025-12-17 17:49:44,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:49:46,0.048828125,0.0001953125,L/min
2025-12-17 17:49:49,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:49:51,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:49:53,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:49:55,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:49:57,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:49:59,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:50:01,0.048828125,0.0001953125,L/min
2025-12-17 17:50:03,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:50:05,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:50:08,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:50:10,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:50:12,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:50:14,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:50:16,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:50:18,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:50:20,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:50:22,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:50:25,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:50:27,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:50:29,0.048828125,0.0001953125,L/min
2025-12-17 17:50:31,0.048828125,0.0001953125,L/min
2025-12-17 17:50:33,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:50:35,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:50:37,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:50:39,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:50:41,0.048828125,0.0001953125,L/min
2025-12-17 17:50:44,0.048828125,0.0001953125,L/min
2025-12-17 17:50:46,0.048828125,0.0001953125,L/min
2025-12-17 17:50:48,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:50:50,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:50:52,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:50:54,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:50:56,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:50:58,0.048828125,0.0001953125,L/min
2025-12-17 17:51:00,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:51:03,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:51:05,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:51:07,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:51:09,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:51:11,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:51:13,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:51:15,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:51:17,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:51:20,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:51:22,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:51:24,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:51:26,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:51:28,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:51:30,0.048828125,0.0001953125,L/min
2025-12-17 17:51:32,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:51:34,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:51:36,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:51:39,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:51:41,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:51:43,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:51:45,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:51:47,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:51:49,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:51:51,0.054931640625,0.0002197265625,L/min
2025-12-17 17:51:53,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:51:56,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:51:58,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:52:00,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:52:02,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:52:04,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:52:06,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:52:08,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:52:10,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:52:13,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:52:15,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:52:17,0.048828125,0.0001953125,L/min
2025-12-17 17:52:19,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:52:21,0.048828125,0.0001953125,L/min
2025-12-17 17:52:23,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:52:25,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:52:27,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:52:29,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:52:32,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:52:34,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:52:36,0.048828125,0.0001953125,L/min
2025-12-17 17:52:38,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:52:40,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:52:42,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:52:44,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:52:46,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:52:49,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:52:51,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:52:53,0.054931640625,0.0002197265625,L/min
2025-12-17 17:52:55,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:52:57,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:52:59,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:53:01,0.048828125,0.0001953125,L/min
2025-12-17 17:53:03,0.048828125,0.0001953125,L/min
2025-12-17 17:53:06,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:53:08,0.054931640625,0.0002197265625,L/min
2025-12-17 17:53:10,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:53:12,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:53:14,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:53:16,0.054931640625,0.0002197265625,L/min
2025-12-17 17:53:18,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:53:20,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:53:23,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:53:25,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:53:27,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:53:29,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:53:31,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:53:33,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:53:35,0.048828125,0.0001953125,L/min
2025-12-17 17:53:37,0.048828125,0.0001953125,L/min
2025-12-17 17:53:39,0.0335693359375,0.00013427734375,L/min
2025-12-17 17:53:42,0.048828125,0.0001953125,L/min
2025-12-17 17:53:44,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:53:46,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:53:48,0.042724609375,0.00017089843750000002,L/min
